"0","str(diamantes)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","53940"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","precio     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","326 326 327 334 335 336 336 337 337 338"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","quilate    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.23 0.21 0.23 0.29 0.31 0.24 0.24 0.26 0.22 0.23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","corte      "
"1",""
"1",":"
"1"," Ord.factor w/ 5 levels ""Regular""<""Bueno""<..: "
"1",""
"1","5 4 2 4 2 3 3 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","color      "
"1",""
"1",":"
"1"," Ord.factor w/ 7 levels ""D""<""E""<""F""<""G""<..: "
"1",""
"1","2 2 2 6 7 7 6 5 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","claridad   "
"1",""
"1",":"
"1"," Ord.factor w/ 8 levels ""I1""<""SI2""<""SI1""<..: "
"1",""
"1","2 3 5 4 2 6 7 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","profundidad"
"1",""
"1",":"
"1"," num  "
"1",""
"1","61.5 59.8 56.9 62.4 63.3 62.8 62.3 61.9 65.1 59.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tabla      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","55 61 65 58 58 57 57 55 61 61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.95 3.89 4.05 4.2 4.34 3.94 3.95 4.07 3.87 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.98 3.84 4.07 4.23 4.35 3.96 3.98 4.11 3.78 4.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.43 2.31 2.31 2.63 2.75 2.48 2.47 2.53 2.49 2.39"
"1",""
"1"," ..."
"1",""
"1","
"
